xlsx_name,relative_path,byte_size,sha256,ws,emi,channel_group,subchannel,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
DHI_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/DHI_PLTS-IKN_WS-1_2026-Apr.xlsx,1747663,0f5596ca3611cd16ea4e25bad4c17b1cb1bb890ac26279b4b4c10919344ebbf3,WS-1,EMI01,DHI,,standardized,54105,2026-04-01 06:14:06.600,2026-04-30 17:06:51.381
DNIcosZ_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/DNIcosZ_PLTS-IKN_WS-1_2026-Apr.xlsx,434953,3b529f5da67da066f1fa098109f3ee42ca69775f6773c953f89ca37bcd5961e5,WS-1,EMI01,DNIcosZ,,standardized,0,,
GHI_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/GHI_PLTS-IKN_WS-1_2026-Apr.xlsx,1788280,1b1fc7ca8460003cb837e3e0fac1a3c9a180e8577b87947c4bf67592e6257c54,WS-1,EMI01,GHI,,standardized,55608,2026-04-01 06:14:06.600,2026-04-30 17:06:51.381
POA_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/POA_PLTS-IKN_WS-1_2026-Apr.xlsx,434945,80b7676d02dd39408c671c575c4b3e58de20803d2b15e228d058fcc51096e71e,WS-1,EMI01,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/RSI_01_PLTS-IKN_WS-1_2026-Apr.xlsx,434947,a88849d00ac1b7028e3a2c08c8476185f43c8e53c81810a291837c82c431885d,WS-1,EMI01,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/RSI_02_PLTS-IKN_WS-1_2026-Apr.xlsx,434947,743c263d27d6d8acc493524445411a58bfb19694c579a8c994ddfa809c9beb8a,WS-1,EMI01,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-1_2026-Apr.xlsx,April 2026/WS-1/RSI_03_PLTS-IKN_WS-1_2026-Apr.xlsx,434950,18a93748c81dabb2f1709cb7cfc91c34b3ecaec05c1dda5895575ef8b5660c53,WS-1,EMI01,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/DHI_PLTS-IKN_WS-2_2026-Apr.xlsx,434938,bc1cc6691badf7c28d40c83b60d88d16721caa73c6206273d2ecf1930a08b5c2,WS-2,EMI02,DHI,,standardized,0,,
DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/DNIcosZ_PLTS-IKN_WS-2_2026-Apr.xlsx,434951,af3cbcf9c6c44c9963dab1f8b7ca059b13aeb30069b002451f3dc83eb74d31c5,WS-2,EMI02,DNIcosZ,,standardized,0,,
GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/GHI_PLTS-IKN_WS-2_2026-Apr.xlsx,434934,e4da93699bfe4961926af22d7501ad1315e1bde9e2799fa345483e7ffecec3f7,WS-2,EMI02,GHI,,standardized,0,,
POA_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/POA_PLTS-IKN_WS-2_2026-Apr.xlsx,434936,aa16f4ea83b97a3d3d21dc3627cb31d4e04de021e237f3c3a35e4b3ccec94d2a,WS-2,EMI02,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/RSI_01_PLTS-IKN_WS-2_2026-Apr.xlsx,434944,8cb04bf0d02525f5a0e44f78c0ddb4cd11a2fb2c686b429f93888c06cdb4c3cd,WS-2,EMI02,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/RSI_02_PLTS-IKN_WS-2_2026-Apr.xlsx,434943,a9e96d80d7d8d05e6dc0027f27751bcaa02c28a345107ba13aea3d71ba156bc7,WS-2,EMI02,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-2_2026-Apr.xlsx,April 2026/WS-2/RSI_03_PLTS-IKN_WS-2_2026-Apr.xlsx,434944,b7fbc32b78fd459c1f38bda01ecc9e10b9f468d992e01bce879bf850f026fafd,WS-2,EMI02,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/DHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1549535,487e0063890aa4180e565b4a35b11994070868f43725f74634b8c5ef3a5e5561,WS-3,EMI03,DHI,,standardized,45478,2026-04-01 06:13:38.928,2026-04-30 17:08:40.787
DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/DNIcosZ_PLTS-IKN_WS-3_2026-Apr.xlsx,436740,c0124dcc4a88b0b4f4e80b837e5b4dae39d3e73718ffe88c1d09ec799b788dbe,WS-3,EMI03,DNIcosZ,,standardized,74,2026-04-07 10:31:46.037,2026-04-12 16:39:12.006
GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/GHI_PLTS-IKN_WS-3_2026-Apr.xlsx,1503620,38247be7f84c6d446108b682e4f8712388ea5a694dff798b99d03da56db44a3a,WS-3,EMI03,GHI,,standardized,43633,2026-04-01 06:14:44.678,2026-04-30 17:02:27.756
POA_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/POA_PLTS-IKN_WS-3_2026-Apr.xlsx,434941,a75ca839ed5fec1488d7a315382d2e7460cb6566dee4c0fa11ce74eacf27b7b6,WS-3,EMI03,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/RSI_01_PLTS-IKN_WS-3_2026-Apr.xlsx,434943,5f5ecd16e49439d14c9764a588484ba89ebb159334310a08de772e9e429f063f,WS-3,EMI03,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/RSI_02_PLTS-IKN_WS-3_2026-Apr.xlsx,434943,8c0c6ffd5910076163040c6f2e97d54b20d4e89f249047dd169e29d6b80b7816,WS-3,EMI03,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-3_2026-Apr.xlsx,April 2026/WS-3/RSI_03_PLTS-IKN_WS-3_2026-Apr.xlsx,434945,a53029ae69f5b87f61d1f00151777eacc67980983eda43caeec7f760099c7c49,WS-3,EMI03,RSI,RSI_03,standardized,0,,
DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,April 2026/WS-4/DHI_PLTS-IKN_WS-4_2026-Apr.xlsx,1642789,63245d0e4add837656fd619be66ac826080871cab9c58282e3267a8f9a191f27,WS-4,EMI04,DHI,,standardized,49593,2026-04-01 06:14:06.584,2026-04-30 17:06:11.490
